Date,Open,High,Low,Close,Adj Close,Volume,Dayofweek,month,quarter,year,Apple,Dell,Google,Microsoft
1999-01-11,0.40848198533058167,0.41127198934555054,0.40066999197006226,0.4095979928970337,0.34914863109588623,560974400,0,1,1,1999,1.0,0.0,0.0,0.0
1999-01-12,0.4135040044784546,0.41629499197006226,0.3939729928970337,0.41183000802993774,0.3510512709617615,820736000,1,1,1,1999,1.0,0.0,0.0,0.0
1999-01-13,0.3828130066394806,0.4224329888820648,0.37723198533058167,0.4151790142059326,0.35390588641166687,1047816000,2,1,1,1999,1.0,0.0,0.0,0.0
1999-01-14,0.40625,0.4107140004634857,0.3666290044784546,0.36941999197006226,0.31490010023117065,1723859200,3,1,1,1999,1.0,0.0,0.0,0.0
1999-01-15,0.37332600355148315,0.376116007566452,0.35714301466941833,0.36886200308799744,0.31442469358444214,1006006400,4,1,1,1999,1.0,0.0,0.0,0.0
1999-01-19,0.3744420111179352,0.37779000401496887,0.360491007566452,0.36495500802993774,0.3110942244529724,534889600,1,1,1,1999,1.0,0.0,0.0,0.0
1999-01-20,0.3666290044784546,0.375,0.36160698533058167,0.36216500401496887,0.30871596932411194,778120000,2,1,1,1999,1.0,0.0,0.0,0.0
1999-01-21,0.36104899644851685,0.36216500401496887,0.3348209857940674,0.34654000401496887,0.2953968644142151,600488000,3,1,1,1999,1.0,0.0,0.0,0.0
1999-01-22,0.3364959955215454,0.3526790142059326,0.33091500401496887,0.34598198533058167,0.29492124915122986,345766400,4,1,1,1999,1.0,0.0,0.0,0.0
1999-01-25,0.3504459857940674,0.35323700308799744,0.34654000401496887,0.3515630066394806,0.2996785640716553,385336000,0,1,1,1999,1.0,0.0,0.0,0.0
1999-01-26,0.35658499598503113,0.36495500802993774,0.35379499197006226,0.36160698533058167,0.30824029445648193,560044800,1,1,1,1999,1.0,0.0,0.0,0.0
1999-01-27,0.3660709857940674,0.36941999197006226,0.35658499598503113,0.358258992433548,0.3053863048553467,364952000,2,1,1,1999,1.0,0.0,0.0,0.0
1999-01-28,0.36495500802993774,0.3683040142059326,0.3599329888820648,0.36495500802993774,0.3110942244529724,336280000,3,1,1,1999,1.0,0.0,0.0,0.0
1999-01-29,0.3677459955215454,0.3710939884185791,0.35714301466941833,0.3677459955215454,0.31347331404685974,242715200,4,1,1,1999,1.0,0.0,0.0,0.0
1999-02-01,0.37220999598503113,0.3744420111179352,0.3599329888820648,0.36551299691200256,0.31156983971595764,278913600,0,2,1,1999,1.0,0.0,0.0,0.0
1999-02-02,0.360491007566452,0.3638390004634857,0.3482140004634857,0.34988799691200256,0.2982507646083832,307160000,1,2,1,1999,1.0,0.0,0.0,0.0
1999-02-03,0.3482140004634857,0.36216500401496887,0.34598198533058167,0.3588170111179352,0.3058619797229767,338744000,2,2,1,1999,1.0,0.0,0.0,0.0
1999-02-04,0.3588170111179352,0.359375,0.3370540142059326,0.33816999197006226,0.28826215863227844,463780800,3,2,1,1999,1.0,0.0,0.0,0.0
1999-02-05,0.34151801466941833,0.342633992433548,0.3169640004634857,0.3242189884185791,0.2763701379299164,777201600,4,2,1,1999,1.0,0.0,0.0,0.0
1999-02-08,0.3275670111179352,0.33872801065444946,0.3236609995365143,0.3370540142059326,0.28731080889701843,468227200,0,2,1,1999,1.0,0.0,0.0,0.0
